[30.84354486 20.21902728 31.20518532 29.2897459  27.47694941 29.94629812
 28.26969957 26.49355936 29.76245499 26.83232918]
    batch_train_loss: 2.4176, original=2.4176, J3=0.9916
    batch_train_loss: 0.8763, original=0.8763, J3=1.1453
    batch_train_loss: 0.7620, original=0.7620, J3=1.0126
    batch_train_loss: 0.5882, original=0.5882, J3=0.9868
    batch_train_loss: 0.7031, original=0.7031, J3=1.0686
    batch_train_loss: 0.8403, original=0.8403, J3=1.0446
    batch_train_loss: 0.6198, original=0.6198, J3=0.8530
(num=200,lam=0.001,coef=3.1000000000000005)epoch=57, trainloss=0.721, testloss=['0.201', '0.371', '0.448', '0.559', '0.540', '0.805', '0.377', '0.564', '0.525', '0.769'], testacc=['98.061', '96.388', '88.566', '87.327', '84.725', '79.821', '91.858', '84.047', '93.532', '83.746']
    batch_train_loss: 0.7342, original=0.7342, J3=1.0724
    batch_train_loss: 0.7077, original=0.7077, J3=1.0733
    batch_train_loss: 0.7584, original=0.7584, J3=1.1173
    batch_train_loss: 0.8714, original=0.8714, J3=1.0359
    batch_train_loss: 0.6441, original=0.6441, J3=0.9435
    batch_train_loss: 0.7274, original=0.7274, J3=1.0744
    batch_train_loss: 0.7624, original=0.7624, J3=1.1134
    batch_train_loss: 0.7529, original=0.7529, J3=1.0958
    batch_train_loss: 0.7730, original=0.7730, J3=0.9729
    batch_train_loss: 0.6607, original=0.6607, J3=1.0213
    batch_train_loss: 0.7133, original=0.7133, J3=1.1212
    batch_train_loss: 0.7059, original=0.7059, J3=0.9833
    batch_train_loss: 0.6912, original=0.6912, J3=1.0728
    batch_train_loss: 0.7454, original=0.7454, J3=0.9609
    batch_train_loss: 0.6956, original=0.6956, J3=0.9650
    batch_train_loss: 0.6964, original=0.6964, J3=1.0271
    batch_train_loss: 0.8074, original=0.8074, J3=1.0571
    batch_train_loss: 0.6420, original=0.6420, J3=1.0376
    batch_train_loss: 0.5646, original=0.5646, J3=1.0451
    batch_train_loss: 0.6520, original=0.6520, J3=0.9852
(num=200,lam=0.001,coef=3.1000000000000005)epoch=58, trainloss=0.715, testloss=['0.202', '0.347', '0.425', '0.590', '0.564', '0.752', '0.355', '0.570', '0.506', '0.796'], testacc=['98.061', '96.916', '89.244', '86.337', '83.809', '81.390', '92.589', '84.144', '94.559', '82.755']
    batch_train_loss: 0.8413, original=0.8413, J3=1.1245
    batch_train_loss: 0.6685, original=0.6685, J3=0.8940
    batch_train_loss: 0.7065, original=0.7065, J3=1.0190
    batch_train_loss: 0.7163, original=0.7163, J3=1.0442
    batch_train_loss: 0.6782, original=0.6782, J3=1.0244
    batch_train_loss: 0.7645, original=0.7645, J3=1.0070
    batch_train_loss: 0.7177, original=0.7177, J3=1.0173
    batch_train_loss: 0.6491, original=0.6491, J3=1.0256
    batch_train_loss: 0.7087, original=0.7087, J3=1.1436
    batch_train_loss: 0.5869, original=0.5869, J3=0.9207
    batch_train_loss: 0.6748, original=0.6748, J3=0.9835
    batch_train_loss: 0.6763, original=0.6763, J3=0.9794
    batch_train_loss: 0.7448, original=0.7448, J3=1.0557
    batch_train_loss: 0.6306, original=0.6306, J3=1.0033
    batch_train_loss: 0.7591, original=0.7591, J3=1.0563
    batch_train_loss: 0.7058, original=0.7058, J3=1.0927
    batch_train_loss: 0.7061, original=0.7061, J3=1.0669
    batch_train_loss: 0.6773, original=0.6773, J3=1.0520
    batch_train_loss: 0.7116, original=0.7116, J3=0.9936
    batch_train_loss: 0.7514, original=0.7514, J3=1.0772
(num=200,lam=0.001,coef=3.1000000000000005)epoch=59, trainloss=0.704, testloss=['0.198', '0.296', '0.446', '0.556', '0.519', '0.731', '0.359', '0.537', '0.533', '0.765'], testacc=['98.061', '97.709', '88.663', '87.228', '85.743', '82.063', '92.276', '85.117', '93.429', '84.143']
    batch_train_loss: 0.7641, original=0.7641, J3=1.0508
    batch_train_loss: 0.7161, original=0.7161, J3=1.0644
    batch_train_loss: 0.8162, original=0.8162, J3=1.0610
    batch_train_loss: 0.7081, original=0.7081, J3=1.1021
    batch_train_loss: 0.7150, original=0.7150, J3=1.0289
    batch_train_loss: 0.6394, original=0.6394, J3=1.0114
    batch_train_loss: 0.6462, original=0.6462, J3=1.0787
    batch_train_loss: 0.8527, original=0.8527, J3=1.0600
    batch_train_loss: 0.5917, original=0.5917, J3=0.9497
    batch_train_loss: 0.7001, original=0.7001, J3=0.9854
    batch_train_loss: 0.6970, original=0.6970, J3=0.9904
    batch_train_loss: 0.6816, original=0.6816, J3=1.0090
    batch_train_loss: 0.7639, original=0.7639, J3=1.0566
    batch_train_loss: 0.6266, original=0.6266, J3=1.0723
    batch_train_loss: 0.7310, original=0.7310, J3=1.0483
    batch_train_loss: 0.5633, original=0.5633, J3=1.0595
    batch_train_loss: 0.6059, original=0.6059, J3=0.8426
    batch_train_loss: 0.6504, original=0.6504, J3=1.1129
    batch_train_loss: 0.7449, original=0.7449, J3=0.9853
    batch_train_loss: 0.6450, original=0.6450, J3=0.9824
(num=200,lam=0.001,coef=3.1000000000000005)epoch=60, trainloss=0.693, testloss=['0.197', '0.293', '0.410', '0.518', '0.547', '0.768', '0.366', '0.528', '0.528', '0.738'], testacc=['98.061', '97.885', '89.632', '88.911', '84.318', '80.269', '92.067', '85.311', '93.121', '85.530']
    batch_train_loss: 0.7763, original=0.7763, J3=1.1355
    batch_train_loss: 0.6575, original=0.6575, J3=1.0647
    batch_train_loss: 0.6435, original=0.6435, J3=0.9915
    batch_train_loss: 0.6814, original=0.6814, J3=0.9788
    batch_train_loss: 0.7083, original=0.7083, J3=1.0678
    batch_train_loss: 0.5600, original=0.5600, J3=0.9824
    batch_train_loss: 0.6725, original=0.6725, J3=0.9915
    batch_train_loss: 0.6048, original=0.6048, J3=0.9574
    batch_train_loss: 0.6168, original=0.6168, J3=1.0394
    batch_train_loss: 0.7681, original=0.7681, J3=1.0672
    batch_train_loss: 0.6686, original=0.6686, J3=1.0489
    batch_train_loss: 0.7134, original=0.7134, J3=1.0863
    batch_train_loss: 0.7414, original=0.7414, J3=1.0346
    batch_train_loss: 0.7737, original=0.7737, J3=1.0941
    batch_train_loss: 0.7369, original=0.7369, J3=1.0071
    batch_train_loss: 0.7049, original=0.7049, J3=0.9547
    batch_train_loss: 0.6222, original=0.6222, J3=1.0203
    batch_train_loss: 0.6950, original=0.6950, J3=0.9484
    batch_train_loss: 0.6448, original=0.6448, J3=1.0457
    batch_train_loss: 0.6354, original=0.6354, J3=0.9498
(num=200,lam=0.001,coef=3.1000000000000005)epoch=61, trainloss=0.681, testloss=['0.194', '0.299', '0.452', '0.542', '0.500', '0.738', '0.350', '0.521', '0.488', '0.726'], testacc=['98.061', '97.445', '87.984', '87.426', '86.558', '81.390', '92.484', '84.825', '93.840', '84.936']
    batch_train_loss: 0.6641, original=0.6641, J3=0.9202
    batch_train_loss: 0.7095, original=0.7095, J3=1.0806
    batch_train_loss: 0.5769, original=0.5769, J3=0.9438
    batch_train_loss: 0.5922, original=0.5922, J3=0.9863
    batch_train_loss: 0.7640, original=0.7640, J3=1.0330
    batch_train_loss: 0.7354, original=0.7354, J3=1.0899
    batch_train_loss: 0.6402, original=0.6402, J3=1.0028
    batch_train_loss: 0.7825, original=0.7825, J3=1.1449
    batch_train_loss: 0.6988, original=0.6988, J3=1.0014
    batch_train_loss: 0.6807, original=0.6807, J3=1.0070
    batch_train_loss: 0.7122, original=0.7122, J3=1.0858
    batch_train_loss: 0.6315, original=0.6315, J3=1.0162
    batch_train_loss: 0.6699, original=0.6699, J3=1.0479
    batch_train_loss: 0.6269, original=0.6269, J3=0.9257
    batch_train_loss: 0.7387, original=0.7387, J3=1.1444
    batch_train_loss: 0.5212, original=0.5212, J3=0.9476
    batch_train_loss: 0.6447, original=0.6447, J3=1.0247
    batch_train_loss: 0.6313, original=0.6313, J3=1.0361
    batch_train_loss: 0.7398, original=0.7398, J3=0.9814
    batch_train_loss: 0.7023, original=0.7023, J3=1.0865
(num=200,lam=0.001,coef=3.1000000000000005)epoch=62, trainloss=0.673, testloss=['0.190', '0.276', '0.420', '0.521', '0.510', '0.718', '0.345', '0.502', '0.522', '0.701'], testacc=['98.061', '98.062', '88.857', '88.218', '85.336', '81.951', '92.589', '85.603', '92.916', '86.026']
    batch_train_loss: 0.6280, original=0.6280, J3=1.0314
    batch_train_loss: 0.6298, original=0.6298, J3=1.0332
    batch_train_loss: 0.5913, original=0.5913, J3=1.0263
    batch_train_loss: 0.6871, original=0.6871, J3=0.9922
    batch_train_loss: 0.6930, original=0.6930, J3=1.0893
    batch_train_loss: 0.6170, original=0.6170, J3=0.9414
    batch_train_loss: 0.6782, original=0.6782, J3=1.0179
    batch_train_loss: 0.6889, original=0.6889, J3=1.0426
    batch_train_loss: 0.7941, original=0.7941, J3=1.0487
    batch_train_loss: 0.6802, original=0.6802, J3=1.0432
    batch_train_loss: 0.7098, original=0.7098, J3=1.0578
    batch_train_loss: 0.6658, original=0.6658, J3=1.0263
    batch_train_loss: 0.5792, original=0.5792, J3=0.9053
    batch_train_loss: 0.7399, original=0.7399, J3=1.0826
    batch_train_loss: 0.6770, original=0.6770, J3=1.0831
    batch_train_loss: 0.5846, original=0.5846, J3=0.8535
    batch_train_loss: 0.6715, original=0.6715, J3=1.0928
    batch_train_loss: 0.6363, original=0.6363, J3=0.9812
    batch_train_loss: 0.6570, original=0.6570, J3=0.9815
    batch_train_loss: 0.6721, original=0.6721, J3=1.0567
(num=200,lam=0.001,coef=3.1000000000000005)epoch=63, trainloss=0.664, testloss=['0.187', '0.289', '0.419', '0.530', '0.498', '0.696', '0.329', '0.533', '0.476', '0.742'], testacc=['98.061', '97.533', '89.147', '87.723', '86.354', '82.623', '93.111', '84.436', '94.148', '84.440']
    batch_train_loss: 0.5933, original=0.5933, J3=1.0171
    batch_train_loss: 0.5989, original=0.5989, J3=0.9181
    batch_train_loss: 0.7320, original=0.7320, J3=1.0104
    batch_train_loss: 0.6387, original=0.6387, J3=1.1152
    batch_train_loss: 0.7158, original=0.7158, J3=1.1215
    batch_train_loss: 0.6660, original=0.6660, J3=1.0563
    batch_train_loss: 0.5691, original=0.5691, J3=0.9974
    batch_train_loss: 0.5616, original=0.5616, J3=1.0110
    batch_train_loss: 0.7697, original=0.7697, J3=1.0750
    batch_train_loss: 0.7543, original=0.7543, J3=1.0671
    batch_train_loss: 0.7356, original=0.7356, J3=0.9817
    batch_train_loss: 0.8247, original=0.8247, J3=1.1332
    batch_train_loss: 0.5677, original=0.5677, J3=0.9384
    batch_train_loss: 0.6338, original=0.6338, J3=1.0006
    batch_train_loss: 0.6332, original=0.6332, J3=1.0650
    batch_train_loss: 0.6587, original=0.6587, J3=1.1014
    batch_train_loss: 0.6201, original=0.6201, J3=0.9733
    batch_train_loss: 0.5405, original=0.5405, J3=0.9098
    batch_train_loss: 0.6315, original=0.6315, J3=0.9826
    batch_train_loss: 0.7103, original=0.7103, J3=0.9991
(num=200,lam=0.001,coef=3.1000000000000005)epoch=64, trainloss=0.658, testloss=['0.187', '0.264', '0.413', '0.510', '0.477', '0.702', '0.342', '0.501', '0.481', '0.722'], testacc=['98.163', '98.062', '88.857', '88.317', '87.271', '82.063', '92.693', '85.798', '93.634', '84.737']
    batch_train_loss: 0.5919, original=0.5919, J3=1.0337
    batch_train_loss: 0.6491, original=0.6491, J3=1.0370
    batch_train_loss: 0.6343, original=0.6343, J3=1.0500
    batch_train_loss: 0.6011, original=0.6011, J3=0.9768
    batch_train_loss: 0.6162, original=0.6162, J3=0.9282
    batch_train_loss: 0.6770, original=0.6770, J3=0.9940
    batch_train_loss: 0.5653, original=0.5653, J3=1.0024
    batch_train_loss: 0.6298, original=0.6298, J3=0.9406
    batch_train_loss: 0.6714, original=0.6714, J3=1.0142
    batch_train_loss: 0.7336, original=0.7336, J3=1.0762
    batch_train_loss: 0.6978, original=0.6978, J3=1.1184
    batch_train_loss: 0.6137, original=0.6137, J3=0.9280
    batch_train_loss: 0.5309, original=0.5309, J3=1.0236
    batch_train_loss: 0.5732, original=0.5732, J3=0.9078
    batch_train_loss: 0.6836, original=0.6836, J3=1.0178
    batch_train_loss: 0.7535, original=0.7535, J3=0.9042
    batch_train_loss: 0.7294, original=0.7294, J3=1.0710
    batch_train_loss: 0.7095, original=0.7095, J3=1.1593
    batch_train_loss: 0.6075, original=0.6075, J3=0.9349
    batch_train_loss: 0.6588, original=0.6588, J3=1.0674
(num=200,lam=0.001,coef=3.1000000000000005)epoch=65, trainloss=0.646, testloss=['0.179', '0.274', '0.415', '0.497', '0.488', '0.743', '0.335', '0.496', '0.441', '0.706'], testacc=['98.163', '97.709', '88.953', '88.317', '86.762', '80.493', '92.589', '86.187', '94.969', '85.728']
    batch_train_loss: 0.5982, original=0.5982, J3=1.0221
    batch_train_loss: 0.6046, original=0.6046, J3=0.9974
    batch_train_loss: 0.6434, original=0.6434, J3=1.0317
    batch_train_loss: 0.5461, original=0.5461, J3=0.9395
    batch_train_loss: 0.6222, original=0.6222, J3=0.9998
    batch_train_loss: 0.7742, original=0.7742, J3=1.0843
    batch_train_loss: 0.6421, original=0.6421, J3=1.1063
    batch_train_loss: 0.6197, original=0.6197, J3=0.9769
    batch_train_loss: 0.6767, original=0.6767, J3=1.0430
    batch_train_loss: 0.7151, original=0.7151, J3=0.9658
    batch_train_loss: 0.6327, original=0.6327, J3=1.0061
    batch_train_loss: 0.6194, original=0.6194, J3=1.0528
    batch_train_loss: 0.7319, original=0.7319, J3=1.0758
    batch_train_loss: 0.5805, original=0.5805, J3=0.8511
    batch_train_loss: 0.6119, original=0.6119, J3=0.9719
    batch_train_loss: 0.5552, original=0.5552, J3=0.9563
    batch_train_loss: 0.6385, original=0.6385, J3=1.0296
    batch_train_loss: 0.6887, original=0.6887, J3=1.0192
    batch_train_loss: 0.5851, original=0.5851, J3=1.0282
    batch_train_loss: 0.6935, original=0.6935, J3=1.0673
(num=200,lam=0.001,coef=3.1000000000000005)epoch=66, trainloss=0.639, testloss=['0.187', '0.269', '0.413', '0.485', '0.482', '0.673', '0.356', '0.498', '0.456', '0.670'], testacc=['98.163', '97.885', '88.857', '89.703', '86.965', '82.623', '92.171', '85.311', '94.353', '86.918']
    batch_train_loss: 0.5574, original=0.5574, J3=1.0256
    batch_train_loss: 0.6490, original=0.6490, J3=1.0316
    batch_train_loss: 0.6815, original=0.6815, J3=1.0618
    batch_train_loss: 0.6003, original=0.6003, J3=0.9416
    batch_train_loss: 0.6077, original=0.6077, J3=0.9706
    batch_train_loss: 0.6645, original=0.6645, J3=1.0865
    batch_train_loss: 0.6810, original=0.6810, J3=1.0230
    batch_train_loss: 0.6085, original=0.6085, J3=1.0220
    batch_train_loss: 0.6684, original=0.6684, J3=1.0997
    batch_train_loss: 0.6118, original=0.6118, J3=1.0536
    batch_train_loss: 0.6367, original=0.6367, J3=0.9251
    batch_train_loss: 0.6420, original=0.6420, J3=1.0052
    batch_train_loss: 0.6671, original=0.6671, J3=1.0392
    batch_train_loss: 0.5695, original=0.5695, J3=0.9270
    batch_train_loss: 0.6232, original=0.6232, J3=0.9942
    batch_train_loss: 0.6630, original=0.6630, J3=1.0066
    batch_train_loss: 0.6197, original=0.6197, J3=0.9092
    batch_train_loss: 0.5999, original=0.5999, J3=0.8981
    batch_train_loss: 0.6402, original=0.6402, J3=1.0231
    batch_train_loss: 0.6226, original=0.6226, J3=1.0583
(num=200,lam=0.001,coef=3.1000000000000005)epoch=67, trainloss=0.631, testloss=['0.170', '0.241', '0.413', '0.544', '0.469', '0.722', '0.298', '0.486', '0.423', '0.681'], testacc=['98.163', '98.150', '88.663', '86.634', '87.067', '81.278', '93.946', '85.992', '95.072', '86.224']
    batch_train_loss: 0.5849, original=0.5849, J3=1.0376
    batch_train_loss: 0.7880, original=0.7880, J3=0.9859
    batch_train_loss: 0.6574, original=0.6574, J3=1.0345
    batch_train_loss: 0.4988, original=0.4988, J3=0.9908
    batch_train_loss: 0.6485, original=0.6485, J3=0.9119
    batch_train_loss: 0.6030, original=0.6030, J3=1.0583
    batch_train_loss: 0.5302, original=0.5302, J3=1.0261
    batch_train_loss: 0.6789, original=0.6789, J3=1.0294
    batch_train_loss: 0.6742, original=0.6742, J3=1.0205
    batch_train_loss: 0.7027, original=0.7027, J3=1.1201
    batch_train_loss: 0.7028, original=0.7028, J3=0.9990
    batch_train_loss: 0.5858, original=0.5858, J3=1.0294
    batch_train_loss: 0.6190, original=0.6190, J3=0.9532
    batch_train_loss: 0.6926, original=0.6926, J3=1.0487
    batch_train_loss: 0.5896, original=0.5896, J3=0.9858
    batch_train_loss: 0.5621, original=0.5621, J3=0.9942
    batch_train_loss: 0.6632, original=0.6632, J3=0.9465
    batch_train_loss: 0.5985, original=0.5985, J3=0.9413
    batch_train_loss: 0.5408, original=0.5408, J3=0.8818
    batch_train_loss: 0.5371, original=0.5371, J3=1.0515
(num=200,lam=0.001,coef=3.1000000000000005)epoch=68, trainloss=0.623, testloss=['0.175', '0.242', '0.411', '0.497', '0.435', '0.655', '0.336', '0.470', '0.452', '0.672'], testacc=['98.163', '98.150', '88.566', '88.317', '88.798', '83.072', '92.484', '86.479', '94.148', '86.422']
    batch_train_loss: 0.5872, original=0.5872, J3=0.9953
    batch_train_loss: 0.5838, original=0.5838, J3=0.9345
    batch_train_loss: 0.5667, original=0.5667, J3=0.9936
    batch_train_loss: 0.5532, original=0.5532, J3=1.0076
    batch_train_loss: 0.6088, original=0.6088, J3=0.9134
    batch_train_loss: 0.5833, original=0.5833, J3=1.0066
    batch_train_loss: 0.6742, original=0.6742, J3=1.0995
    batch_train_loss: 0.6508, original=0.6508, J3=0.9796
    batch_train_loss: 0.5758, original=0.5758, J3=0.9951
    batch_train_loss: 0.6841, original=0.6841, J3=0.9212
    batch_train_loss: 0.6271, original=0.6271, J3=0.9937
    batch_train_loss: 0.7268, original=0.7268, J3=1.0809
    batch_train_loss: 0.6766, original=0.6766, J3=1.0125
    batch_train_loss: 0.5687, original=0.5687, J3=0.9810
    batch_train_loss: 0.6548, original=0.6548, J3=1.0356
    batch_train_loss: 0.6365, original=0.6365, J3=1.0108
    batch_train_loss: 0.6089, original=0.6089, J3=0.9996
    batch_train_loss: 0.5442, original=0.5442, J3=1.0377
    batch_train_loss: 0.5410, original=0.5410, J3=0.9841
    batch_train_loss: 0.6231, original=0.6231, J3=0.9998
(num=200,lam=0.001,coef=3.1000000000000005)epoch=69, trainloss=0.614, testloss=['0.158', '0.226', '0.381', '0.480', '0.449', '0.683', '0.314', '0.471', '0.466', '0.651'], testacc=['98.469', '98.502', '89.826', '89.109', '88.289', '82.287', '93.111', '86.187', '93.224', '87.017']
    batch_train_loss: 0.7241, original=0.7241, J3=1.0574
    batch_train_loss: 0.6203, original=0.6203, J3=1.0705
    batch_train_loss: 0.5877, original=0.5877, J3=1.0142
    batch_train_loss: 0.6569, original=0.6569, J3=1.0438
    batch_train_loss: 0.6519, original=0.6519, J3=0.9692
    batch_train_loss: 0.6472, original=0.6472, J3=0.9909
    batch_train_loss: 0.6389, original=0.6389, J3=1.0447
    batch_train_loss: 0.6338, original=0.6338, J3=1.0351
    batch_train_loss: 0.6184, original=0.6184, J3=0.9708
    batch_train_loss: 0.5647, original=0.5647, J3=1.0699
    batch_train_loss: 0.5470, original=0.5470, J3=1.0239
    batch_train_loss: 0.5990, original=0.5990, J3=0.9216
    batch_train_loss: 0.5802, original=0.5802, J3=0.9800
    batch_train_loss: 0.5334, original=0.5334, J3=0.9337
    batch_train_loss: 0.6015, original=0.6015, J3=1.0460
    batch_train_loss: 0.6111, original=0.6111, J3=0.9781
    batch_train_loss: 0.4526, original=0.4526, J3=0.9481
    batch_train_loss: 0.6626, original=0.6626, J3=0.9608
